id,name,year,genre1,genre2,poster
1,One Flew Over the Cuckoo's Nest,1975,drama,family,https://m.media-amazon.com/images/M/[email]
2,Rogue One,2015,fantasy,family,https://m.media-amazon.com/images/M/[email]
3,Ready Player One,2020,action,family,https://m.media-amazon.com/images/M/[email]
4,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,2020,drama,family,https://m.media-amazon.com/images/M/MV5BMzQ3NTQxMjItODBjYi00YzUzLWE1NzQtZTBlY2Y2NjZlNzkyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
5,Air Force One,2000,action,drama,https://m.media-amazon.com/images/M/[email]
6,One Hundred and One Dalmatians,1961,drama,family,https://m.media-amazon.com/images/M/[email]
7,One Day,2011,drama,comedy,https://m.media-amazon.com/images/M/MV5BMTQ3NTg2MDI3NF5BMl5BanBnXkFtZTcwMjc5MTA1NA@@._V1_SX300.jpg
8,One Punch Man: Wanpanman,2015,drama,family,https://m.media-amazon.com/images/M/[email]
9,One Hour Photo,2000,drama,action,https://m.media-amazon.com/images/M/[email]
10,The Lucky One,2012,comedy,action,https://m.media-amazon.com/images/M/MV5BMTg5NDk3MjAzMF5BMl5BanBnXkFtZTcwMjUyNzExNw@@._V1_SX300.jpg
